LowRank_U	LowRank_V	p7	p8	Top1avgRec	Top1stdRec	Top2avgRec	Top2stdRec	Top3avgRec	Top3stdRec	Top4avgRec	Top4stdRec
  512	    5	0.99	0.99	0.23885	0.0094756	0.49266	0.0093106	0.71654	0.0052746	0.88654	0.005819
  768	    2	0	0	0.19453	0.0048614	0.35876	0.022392	0.54962	0.049815	0.80483	0.035038
  768	    2	0	0.33	0.17877	0.026642	0.35872	0.038918	0.56377	0.033385	0.82967	0.01707
  768	    2	0	0.66	0.18192	0.021929	0.36612	0.026256	0.5592	0.045022	0.78891	0.058868
  768	    2	0	0.99	0.19621	0.016074	0.38224	0.033799	0.57542	0.052431	0.80454	0.038307
  768	    2	0.33	0	0.25701	0.012542	0.50007	0.011256	0.71768	0.0056011	0.88648	0.0057501
  768	    2	0.33	0.33	0.24458	0.0072795	0.49419	0.0070568	0.7161	0.0062085	0.88654	0.005819
  768	    2	0.33	0.66	0.25114	0.013878	0.49653	0.013064	0.71604	0.0062946	0.88654	0.005819
  768	    2	0.33	0.99	0.24319	0.011859	0.49637	0.013765	0.71588	0.0058444	0.88628	0.0060408
  768	    2	0.66	0	0.24323	0.0064873	0.494	0.0085037	0.71697	0.0065131	0.88654	0.005819
  768	    2	0.66	0.33	0.24258	0.0045985	0.49135	0.0079504	0.71591	0.0060859	0.88661	0.005895
  768	    2	0.66	0.66	0.2447	0.0057936	0.49533	0.0078949	0.7174	0.0055508	0.88654	0.005819
  768	    2	0.66	0.99	0.2497	0.011265	0.4974	0.0073758	0.71902	0.0056359	0.88654	0.005819
  768	    2	0.99	0	0.24502	0.0057972	0.49533	0.0078949	0.71604	0.0061694	0.88654	0.005819
  768	    2	0.99	0.33	0.24429	0.0062386	0.49533	0.0078949	0.71961	0.0050973	0.88654	0.005819
  768	    2	0.99	0.66	0.24317	0.0038889	0.49468	0.0074608	0.7161	0.0062085	0.88654	0.005819
  768	    2	0.99	0.99	0.24203	0.0080934	0.49325	0.0061289	0.71607	0.0062513	0.88654	0.005819
  768	    3	0	0	0.17014	0.05533	0.31666	0.060643	0.55076	0.055583	0.81232	0.018802
  768	    3	0	0.33	0.14946	0.029316	0.32932	0.023923	0.55307	0.026181	0.82053	0.01641
  768	    3	0	0.66	0.13155	0.019459	0.30566	0.040011	0.53448	0.048747	0.77515	0.049121
  768	    3	0	0.99	0.10844	0.027238	0.30133	0.041857	0.5112	0.056038	0.78923	0.02883
  768	    3	0.33	0	0.23857	0.012999	0.49631	0.009612	0.7161	0.0062085	0.88654	0.005819
  768	    3	0.33	0.33	0.25911	0.01205	0.49578	0.0098007	0.71534	0.007367	0.88645	0.0057165
  768	    3	0.33	0.66	0.2239	0.019928	0.49617	0.010577	0.71652	0.0055839	0.88633	0.0055892
  768	    3	0.33	0.99	0.23855	0.012418	0.49916	0.01645	0.7166	0.0066193	0.88654	0.005819
  768	    3	0.66	0	0.25047	0.013138	0.50101	0.015737	0.71625	0.0060625	0.88654	0.005819
  768	    3	0.66	0.33	0.25196	0.013688	0.49333	0.0075584	0.71819	0.0059529	0.8867	0.0058484
  768	    3	0.66	0.66	0.24823	0.0072067	0.50247	0.014241	0.71682	0.0070046	0.88654	0.005819
  768	    3	0.66	0.99	0.26055	0.013746	0.50571	0.0089839	0.71873	0.0063249	0.88661	0.0058904
  768	    3	0.99	0	0.24588	0.0070175	0.49611	0.0064754	0.71635	0.0058842	0.88654	0.005819
  768	    3	0.99	0.33	0.24278	0.0055533	0.49705	0.0069921	0.71687	0.0063428	0.88654	0.005819
  768	    3	0.99	0.66	0.2449	0.006771	0.49109	0.0063036	0.71722	0.0058856	0.88654	0.005819
  768	    3	0.99	0.99	0.24243	0.0055418	0.49499	0.0077652	0.7161	0.0062085	0.88654	0.005819
  768	    4	0	0	0.12644	0.013044	0.29267	0.014805	0.53567	0.030855	0.78396	0.024687
  768	    4	0	0.33	0.13704	0.028642	0.29852	0.025375	0.55379	0.037104	0.81325	0.040924
  768	    4	0	0.66	0.12195	0.03002	0.28637	0.03839	0.5314	0.028794	0.78561	0.017143
  768	    4	0	0.99	0.1262	0.04558	0.27155	0.026507	0.52354	0.016295	0.78341	0.044687
  768	    4	0.33	0	0.2359	0.016409	0.50095	0.0091329	0.71605	0.0061178	0.88696	0.0063666
  768	    4	0.33	0.33	0.26044	0.0095987	0.50346	0.014555	0.71617	0.0059054	0.88773	0.0072148
  768	    4	0.33	0.66	0.22182	0.024445	0.49729	0.016145	0.71599	0.0068093	0.88649	0.0056456
  768	    4	0.33	0.99	0.25106	0.0099686	0.51756	0.010244	0.71625	0.0062193	0.88654	0.005819
  768	    4	0.66	0	0.252	0.015062	0.50553	0.015054	0.71644	0.0063524	0.88654	0.005819
  768	    4	0.66	0.33	0.24284	0.014058	0.5008	0.016403	0.71824	0.0063582	0.88654	0.005819
  768	    4	0.66	0.66	0.2445	0.010645	0.49266	0.010814	0.71539	0.0050889	0.88654	0.005819
  768	    4	0.66	0.99	0.24845	0.0071637	0.49658	0.0091351	0.71763	0.0054737	0.88661	0.005895
  768	    4	0.99	0	0.2447	0.0069513	0.49652	0.0057711	0.71738	0.0068414	0.88654	0.005819
  768	    4	0.99	0.33	0.24688	0.0079523	0.49428	0.0077569	0.71586	0.0053155	0.88654	0.005819
  768	    4	0.99	0.66	0.25694	0.017814	0.49549	0.008384	0.71808	0.0065493	0.88654	0.005819
  768	    4	0.99	0.99	0.24603	0.0066363	0.49357	0.0070179	0.71821	0.0058793	0.88654	0.005819
  768	    5	0	0	0.10125	0.025219	0.27196	0.034612	0.5444	0.035503	0.79483	0.024492
  768	    5	0	0.33	0.1025	0.032484	0.26664	0.037636	0.49785	0.037538	0.77419	0.030231
  768	    5	0	0.66	0.09213	0.024038	0.2767	0.038676	0.52031	0.043247	0.78139	0.043824
  768	    5	0	0.99	0.10402	0.037167	0.28031	0.021488	0.53929	0.043296	0.80993	0.03058
  768	    5	0.33	0	0.2239	0.015521	0.50306	0.015382	0.71434	0.0043913	0.88658	0.0058232
  768	    5	0.33	0.33	0.23069	0.015289	0.50538	0.022489	0.71392	0.0053841	0.88614	0.0053865
  768	    5	0.33	0.66	0.23368	0.026737	0.48482	0.017022	0.71415	0.0085179	0.88723	0.0047373
  768	    5	0.33	0.99	0.23989	0.029185	0.50911	0.015498	0.71437	0.0075351	0.88663	0.0052154
  768	    5	0.66	0	0.25494	0.021183	0.49492	0.012382	0.71609	0.0062227	0.88654	0.005819
  768	    5	0.66	0.33	0.24932	0.012543	0.50111	0.015059	0.71713	0.0065266	0.88654	0.005819
  768	    5	0.66	0.66	0.23555	0.013641	0.48951	0.0092623	0.71685	0.0069315	0.88654	0.005819
  768	    5	0.66	0.99	0.25112	0.019493	0.4974	0.014287	0.7147	0.0043081	0.88654	0.005819
  768	    5	0.99	0	0.24516	0.0092162	0.49081	0.0071795	0.71678	0.0055069	0.88654	0.005819
  768	    5	0.99	0.33	0.25978	0.020925	0.50389	0.013701	0.71921	0.0033065	0.88654	0.005819
  768	    5	0.99	0.66	0.25062	0.011968	0.49779	0.011856	0.716	0.0054574	0.88654	0.005819
  768	    5	0.99	0.99	0.24392	0.0084237	0.49579	0.0097757	0.71747	0.005556	0.88654	0.005819
 1024	    2	0	0	0.19509	0.018902	0.38765	0.018662	0.58996	0.025175	0.81585	0.032553
 1024	    2	0	0.33	0.20892	0.020955	0.36531	0.019979	0.57312	0.042158	0.83881	0.025244
 1024	    2	0	0.66	0.19499	0.025137	0.39227	0.022275	0.59767	0.018525	0.83341	0.01758
 1024	    2	0	0.99	0.18363	0.015962	0.35407	0.018099	0.56275	0.027634	0.83144	0.013747
 1024	    2	0.33	0	0.25601	0.017242	0.50718	0.017461	0.71666	0.0057571	0.88636	0.0057059
 1024	    2	0.33	0.33	0.23721	0.01041	0.49132	0.014452	0.71588	0.0058444	0.88642	0.0059148
 1024	    2	0.33	0.66	0.25385	0.0087297	0.50296	0.016031	0.71591	0.0060999	0.88658	0.0058232
 1024	    2	0.33	0.99	0.24681	0.011671	0.49624	0.0071122	0.7161	0.0062085	0.88654	0.005819
 1024	    2	0.66	0	0.24421	0.0060569	0.49431	0.0075588	0.7161	0.0062085	0.88654	0.005819
 1024	    2	0.66	0.33	0.24321	0.0077346	0.48877	0.0072623	0.71658	0.0056189	0.88654	0.005819
 1024	    2	0.66	0.66	0.24344	0.0061988	0.49468	0.0070774	0.71558	0.0053732	0.88654	0.005819
 1024	    2	0.66	0.99	0.24514	0.0071249	0.49654	0.0060988	0.71782	0.0074548	0.88654	0.005819
 1024	    2	0.99	0	0.24396	0.006501	0.49527	0.007866	0.71637	0.0058587	0.88654	0.005819
 1024	    2	0.99	0.33	0.24292	0.0039905	0.49356	0.0080289	0.71559	0.0053888	0.88654	0.005819
 1024	    2	0.99	0.66	0.24315	0.0065902	0.49533	0.0078949	0.7161	0.0062085	0.88654	0.005819
 1024	    2	0.99	0.99	0.2447	0.0076802	0.49533	0.0078949	0.71604	0.0062721	0.88654	0.005819
 1024	    3	0	0	0.1345	0.019933	0.32661	0.03165	0.5619	0.043795	0.8049	0.019437
 1024	    3	0	0.33	0.13081	0.020345	0.29807	0.033667	0.49891	0.030271	0.77877	0.026187
 1024	    3	0	0.66	0.12932	0.035565	0.29382	0.040943	0.52952	0.029538	0.7848	0.033088
 1024	    3	0	0.99	0.11831	0.025157	0.29905	0.031228	0.52021	0.021006	0.78426	0.013431
 1024	    3	0.33	0	0.25059	0.022235	0.49562	0.0059459	0.71607	0.0062087	0.88665	0.005947
 1024	    3	0.33	0.33	0.23368	0.022347	0.50058	0.016323	0.71586	0.0053761	0.88629	0.0055393
 1024	    3	0.33	0.66	0.25157	0.017282	0.50375	0.015724	0.71672	0.0067468	0.88654	0.005819
 1024	    3	0.33	0.99	0.24648	0.018789	0.50861	0.014925	0.71604	0.0078115	0.88664	0.0059339
 1024	    3	0.66	0	0.25811	0.0099087	0.5054	0.0070588	0.71838	0.0070101	0.88651	0.0058729
 1024	    3	0.66	0.33	0.24836	0.013187	0.5043	0.014385	0.71613	0.0062618	0.88654	0.005819
 1024	    3	0.66	0.66	0.24724	0.012227	0.50065	0.014821	0.7157	0.0055471	0.88654	0.005819
 1024	    3	0.66	0.99	0.25725	0.015206	0.49728	0.003135	0.71697	0.0065131	0.88661	0.005895
 1024	    3	0.99	0	0.24341	0.0071444	0.49248	0.0080592	0.71834	0.005925	0.88654	0.005819
 1024	    3	0.99	0.33	0.24443	0.0044539	0.49344	0.0078354	0.71666	0.0066819	0.88654	0.005819
 1024	    3	0.99	0.66	0.24951	0.0093194	0.49791	0.014501	0.7158	0.0061546	0.88654	0.005819
 1024	    3	0.99	0.99	0.24442	0.0084631	0.49766	0.011408	0.71809	0.005268	0.88654	0.005819
 1024	    4	0	0	0.11525	0.018458	0.27398	0.022131	0.50519	0.042261	0.77771	0.026856
 1024	    4	0	0.33	0.13502	0.027478	0.2921	0.020134	0.51685	0.021482	0.77392	0.025587
 1024	    4	0	0.66	0.10605	0.030756	0.27383	0.052123	0.51169	0.039584	0.77713	0.035789
 1024	    4	0	0.99	0.1078	0.04511	0.27309	0.038689	0.52365	0.034945	0.77387	0.033884
 1024	    4	0.33	0	0.22876	0.020654	0.49718	0.015024	0.71671	0.0068851	0.88651	0.0058729
 1024	    4	0.33	0.33	0.238	0.021886	0.49121	0.015218	0.71569	0.0063021	0.88651	0.0057818
 1024	    4	0.33	0.66	0.23506	0.011612	0.49446	0.0079778	0.7138	0.0091868	0.88623	0.0063715
 1024	    4	0.33	0.99	0.23202	0.020646	0.49357	0.018865	0.71436	0.007858	0.8863	0.005559
 1024	    4	0.66	0	0.24447	0.018178	0.49279	0.0048512	0.71796	0.0057197	0.88654	0.005819
 1024	    4	0.66	0.33	0.24263	0.012512	0.50301	0.013957	0.71666	0.0059111	0.88711	0.00583
 1024	    4	0.66	0.66	0.24394	0.017592	0.49234	0.0083828	0.71596	0.0057466	0.88654	0.005819
 1024	    4	0.66	0.99	0.2621	0.011734	0.49794	0.0060612	0.71647	0.0063896	0.88654	0.005819
 1024	    4	0.99	0	0.25242	0.01741	0.4976	0.015684	0.71846	0.0062523	0.88654	0.005819
 1024	    4	0.99	0.33	0.25104	0.014158	0.49683	0.016335	0.71741	0.0062895	0.88654	0.005819
 1024	    4	0.99	0.66	0.25599	0.012528	0.51009	0.011498	0.71813	0.0054692	0.88654	0.005819
 1024	    4	0.99	0.99	0.24316	0.0091324	0.49846	0.017491	0.7156	0.0054044	0.88654	0.005819
 1024	    5	0	0	0.12911	0.021977	0.29881	0.033171	0.54993	0.031285	0.79577	0.037094
 1024	    5	0	0.33	0.091109	0.029261	0.27537	0.056987	0.51239	0.072215	0.77579	0.053647
 1024	    5	0	0.66	0.11353	0.023213	0.25997	0.03326	0.51185	0.029204	0.78559	0.030254
 1024	    5	0	0.99	0.10498	0.032813	0.2849	0.045165	0.5304	0.033701	0.80155	0.02685
 1024	    5	0.33	0	0.24737	0.010886	0.50348	0.015635	0.71506	0.0055827	0.88654	0.005819
 1024	    5	0.33	0.33	0.23922	0.0063208	0.50607	0.0069878	0.71659	0.0046077	0.88631	0.0055018
 1024	    5	0.33	0.66	0.23595	0.015559	0.49088	0.011621	0.71239	0.0032716	0.88661	0.0058423
 1024	    5	0.33	0.99	0.24808	0.010751	0.50495	0.013027	0.7161	0.0065144	0.88654	0.005819
 1024	    5	0.66	0	0.2373	0.022125	0.48217	0.023667	0.7136	0.0097529	0.88598	0.0052523
 1024	    5	0.66	0.33	0.23454	0.017018	0.49719	0.013189	0.71608	0.0055022	0.88654	0.005819
 1024	    5	0.66	0.66	0.24033	0.0081697	0.49048	0.0074512	0.71545	0.0051763	0.88654	0.005819
 1024	    5	0.66	0.99	0.26228	0.0073734	0.49559	0.0069143	0.71512	0.0091631	0.8867	0.0057363
 1024	    5	0.99	0	0.2446	0.0069013	0.50253	0.011017	0.71615	0.0062397	0.88654	0.005819
 1024	    5	0.99	0.33	0.24445	0.010809	0.49939	0.012853	0.71645	0.0057595	0.88654	0.005819
 1024	    5	0.99	0.66	0.24643	0.013946	0.49574	0.010233	0.71549	0.0047044	0.88654	0.005819
 1024	    5	0.99	0.99	0.26144	0.016362	0.50616	0.01414	0.71648	0.0057234	0.88654	0.005819
OptRank_u	OptRank_v	Optp6	Optp7
 1024	    5	0.99	0.99
